,Rk,Player,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
401,387,Stefan de Vrij,DF,nl Netherlands,32-138,1992,2.0,0,0,0,1,0,0,0,0,4,0,0,0,5,3,2,60.0,Matches
402,388,Kyle Walker,DF,eng England,34-025,1990,2.0,0,0,0,1,0,0,1,1,0,0,0,0,9,4,1,80.0,Matches
403,389,Ollie Watkins,FW,eng England,28-175,1995,0.2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,25.0,Matches
404,390,Wout Weghorst,FW,nl Netherlands,31-320,1992,0.2,0,0,0,0,2,1,0,0,0,0,0,0,1,2,3,40.0,Matches
405,391,Silvan Widmer,DF,ch Switzerland,31-109,1993,1.7,1,0,0,3,1,2,3,2,0,0,0,0,4,1,5,16.7,Matches
406,392,Georginio Wijnaldum,MF,nl Netherlands,33-224,1990,0.5,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,100.0,Matches
407,393,Nico Williams,FW,es Spain,21-346,2002,1.6,0,0,0,3,1,1,7,0,0,0,0,0,5,1,1,50.0,Matches
408,394,Patrick Wimmer,"MF,FW",at Austria,23-023,2001,0.8,1,0,0,1,2,0,7,0,1,0,0,0,6,1,2,33.3,Matches
409,395,Jonas Wind,FW,dk Denmark,25-136,1999,1.5,0,0,0,1,4,1,1,0,0,0,0,0,2,4,2,66.7,Matches
410,396,Florian Wirtz,FW,de Germany,21-050,2003,1.3,0,0,0,1,1,1,1,0,1,0,0,0,4,0,3,0.0,Matches
411,397,Maximilian Wöber,DF,at Austria,26-139,1998,0.6,1,0,0,1,0,0,1,1,2,0,0,1,4,1,1,50.0,Matches
412,398,Granit Xhaka,MF,ch Switzerland,31-269,1992,2.0,0,0,0,1,1,0,1,0,2,0,0,0,9,4,2,66.7,Matches
413,399,Lamine Yamal,FW,es Spain,16-345,2007,1.7,0,0,0,2,0,1,6,0,1,0,0,0,3,0,0,,Matches
414,400,Roman Yaremchuk,FW,ua Ukraine,28-208,1995,0.6,1,0,0,3,0,1,0,0,0,0,0,0,2,1,2,33.3,Matches
416,401,Andriy Yarmolenko,"FW,MF",ua Ukraine,34-243,1989,1.0,0,0,0,2,2,2,3,1,2,0,0,0,4,1,0,100.0,Matches
417,402,Yusuf Yazıcı,FW,tr Türkiye,27-145,1997,0.1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,50.0,Matches
418,403,Kenan Yıldız,FW,tr Türkiye,19-049,2005,0.9,0,0,0,0,0,1,0,0,0,0,0,0,3,1,1,50.0,Matches
419,404,Illia Zabarnyi,DF,ua Ukraine,21-295,2002,2.0,0,0,0,0,0,0,0,1,2,0,0,0,5,2,1,66.7,Matches
420,405,Mattia Zaccagni,"FW,MF",it Italy,29-006,1995,0.3,0,0,0,0,1,0,1,0,0,0,0,0,2,1,0,100.0,Matches
421,406,Nicola Zalewski,DF,pl Poland,22-151,2002,2.0,0,0,0,1,5,0,7,1,1,0,0,0,15,0,0,,Matches
422,407,Piotr Zieliński,MF,pl Poland,30-033,1994,1.8,0,0,0,0,1,0,9,1,0,0,0,0,8,1,0,100.0,Matches
423,408,Oleksandr Zinchenko,DF,ua Ukraine,27-190,1996,2.0,0,0,0,0,1,0,3,1,5,0,0,0,12,7,4,63.6,Matches
424,409,Andrija Živković,DF,rs Serbia,27-347,1996,1.7,0,0,0,1,0,0,11,0,1,0,0,0,8,0,4,0.0,Matches
425,410,Budu Zivzivadze,MF,ge Georgia,30-104,1994,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches
426,411,Martín Zubimendi,MF,es Spain,25-141,1999,0.1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0.0,Matches
427,412,Oleksandr Zubkov,FW,ua Ukraine,27-324,1996,0.3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,,Matches
